Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_BREAK
    KEYWORD_CASE
    KEYWORD_CONST
    KEYWORD_CONTINUE
    KEYWORD_DEFAULT
    KEYWORD_DO
    KEYWORD_ELSE
    KEYWORD_ENUM
    KEYWORD_FOR
    KEYWORD_IF
    KEYWORD_SWITCH
    KEYWORD_TYPEDEF
    KEYWORD_WHILE
    LABEL
    MULTILINE_COMMENT
    PRE_PROCESSOR

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)
    TYPE_CHAR       reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)
    TYPE_INT        reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)
    TYPE_SHORT      reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)
    TYPE_LONG       reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)
    TYPE_FLOAT      reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)
    TYPE_VOID       reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)
    KEYWORD_STATIC  reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)
    KEYWORD_UNSIGNED reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)
    KEYWORD_VOLATILE reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)
    KEYWORD_EXTERN  reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)
    KEYWORD_SIGNED  reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)
    KEYWORD_REGISTER reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)
    INCREMENT       reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)
    DECREMENT       reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)
    BITWISE_AND     reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)
    TIMES           reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)
    PLUS            reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)
    MINUS           reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)
    BITWISE_COMPLEMENT reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)
    NOT             reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)
    LPAREN          reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)
    KEYWORD_SIZEOF  reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)
    STRING          reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)
    CHARACTER       reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)
    NUMBER          reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)
    BINARY_NUMBER   reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)
    HEXADECIMAL_NUMBER reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)
    OCTAL_NUMBER    reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)
    RBRACE          reduce using rule 12 (command -> variable_declaration_list SEMICOLON .)


state 222

    (13) command -> expression_list SEMICOLON .

    SEMICOLON       reduce using rule 13 (command -> expression_list SEMICOLON .)
    KEYWORD_GOTO    reduce using rule 13 (command -> expression_list SEMICOLON .)
    KEYWORD_STRUCT  reduce using rule 13 (command -> expression_list SEMICOLON .)
    KEYWORD_UNION   reduce using rule 13 (command -> expression_list SEMICOLON .)
    IDENTIFIER      reduce using rule 13 (command -> expression_list SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 13 (command -> expression_list SEMICOLON .)
    TYPE_CHAR       reduce using rule 13 (command -> expression_list SEMICOLON .)
    TYPE_INT        reduce using rule 13 (command -> expression_list SEMICOLON .)
    TYPE_SHORT      reduce using rule 13 (command -> expression_list SEMICOLON .)
    TYPE_LONG       reduce using rule 13 (command -> expression_list SEMICOLON .)
    TYPE_FLOAT      reduce using rule 13 (command -> expression_list SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 13 (command -> expression_list SEMICOLON .)
    TYPE_VOID       reduce using rule 13 (command -> expression_list SEMICOLON .)
    KEYWORD_STATIC  reduce using rule 13 (command -> expression_list SEMICOLON .)
    KEYWORD_UNSIGNED reduce using rule 13 (command -> expression_list SEMICOLON .)
    KEYWORD_VOLATILE reduce using rule 13 (command -> expression_list SEMICOLON .)
    KEYWORD_EXTERN  reduce using rule 13 (command -> expression_list SEMICOLON .)
    KEYWORD_SIGNED  reduce using rule 13 (command -> expression_list SEMICOLON .)
    KEYWORD_REGISTER reduce using rule 13 (command -> expression_list SEMICOLON .)
    INCREMENT       reduce using rule 13 (command -> expression_list SEMICOLON .)
    DECREMENT       reduce using rule 13 (command -> expression_list SEMICOLON .)
    BITWISE_AND     reduce using rule 13 (command -> expression_list SEMICOLON .)
    TIMES           reduce using rule 13 (command -> expression_list SEMICOLON .)
    PLUS            reduce using rule 13 (command -> expression_list SEMICOLON .)
    MINUS           reduce using rule 13 (command -> expression_list SEMICOLON .)
    BITWISE_COMPLEMENT reduce using rule 13 (command -> expression_list SEMICOLON .)
    NOT             reduce using rule 13 (command -> expression_list SEMICOLON .)
    LPAREN          reduce using rule 13 (command -> expression_list SEMICOLON .)
    KEYWORD_SIZEOF  reduce using rule 13 (command -> expression_list SEMICOLON .)
    STRING          reduce using rule 13 (command -> expression_list SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 13 (command -> expression_list SEMICOLON .)
    CHARACTER       reduce using rule 13 (command -> expression_list SEMICOLON .)
    NUMBER          reduce using rule 13 (command -> expression_list SEMICOLON .)
    BINARY_NUMBER   reduce using rule 13 (command -> expression_list SEMICOLON .)
    HEXADECIMAL_NUMBER reduce using rule 13 (command -> expression_list SEMICOLON .)
    OCTAL_NUMBER    reduce using rule 13 (command -> expression_list SEMICOLON .)
    RBRACE          reduce using rule 13 (command -> expression_list SEMICOLON .)


state 223

    (18) command -> KEYWORD_GOTO IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 262


state 224

    (20) label -> IDENTIFIER COLON .

    SEMICOLON       reduce using rule 20 (label -> IDENTIFIER COLON .)
    KEYWORD_GOTO    reduce using rule 20 (label -> IDENTIFIER COLON .)
    KEYWORD_STRUCT  reduce using rule 20 (label -> IDENTIFIER COLON .)
    KEYWORD_UNION   reduce using rule 20 (label -> IDENTIFIER COLON .)
    IDENTIFIER      reduce using rule 20 (label -> IDENTIFIER COLON .)
    KEYWORD_RETURN  reduce using rule 20 (label -> IDENTIFIER COLON .)
    TYPE_CHAR       reduce using rule 20 (label -> IDENTIFIER COLON .)
    TYPE_INT        reduce using rule 20 (label -> IDENTIFIER COLON .)
    TYPE_SHORT      reduce using rule 20 (label -> IDENTIFIER COLON .)
    TYPE_LONG       reduce using rule 20 (label -> IDENTIFIER COLON .)
    TYPE_FLOAT      reduce using rule 20 (label -> IDENTIFIER COLON .)
    TYPE_DOUBLE     reduce using rule 20 (label -> IDENTIFIER COLON .)
    TYPE_VOID       reduce using rule 20 (label -> IDENTIFIER COLON .)
    KEYWORD_STATIC  reduce using rule 20 (label -> IDENTIFIER COLON .)
    KEYWORD_UNSIGNED reduce using rule 20 (label -> IDENTIFIER COLON .)
    KEYWORD_VOLATILE reduce using rule 20 (label -> IDENTIFIER COLON .)
    KEYWORD_EXTERN  reduce using rule 20 (label -> IDENTIFIER COLON .)
    KEYWORD_SIGNED  reduce using rule 20 (label -> IDENTIFIER COLON .)
    KEYWORD_REGISTER reduce using rule 20 (label -> IDENTIFIER COLON .)
    INCREMENT       reduce using rule 20 (label -> IDENTIFIER COLON .)
    DECREMENT       reduce using rule 20 (label -> IDENTIFIER COLON .)
    BITWISE_AND     reduce using rule 20 (label -> IDENTIFIER COLON .)
    TIMES           reduce using rule 20 (label -> IDENTIFIER COLON .)
    PLUS            reduce using rule 20 (label -> IDENTIFIER COLON .)
    MINUS           reduce using rule 20 (label -> IDENTIFIER COLON .)
    BITWISE_COMPLEMENT reduce using rule 20 (label -> IDENTIFIER COLON .)
    NOT             reduce using rule 20 (label -> IDENTIFIER COLON .)
    LPAREN          reduce using rule 20 (label -> IDENTIFIER COLON .)
    KEYWORD_SIZEOF  reduce using rule 20 (label -> IDENTIFIER COLON .)
    STRING          reduce using rule 20 (label -> IDENTIFIER COLON .)
    FLOAT_NUMBER    reduce using rule 20 (label -> IDENTIFIER COLON .)
    CHARACTER       reduce using rule 20 (label -> IDENTIFIER COLON .)
    NUMBER          reduce using rule 20 (label -> IDENTIFIER COLON .)
    BINARY_NUMBER   reduce using rule 20 (label -> IDENTIFIER COLON .)
    HEXADECIMAL_NUMBER reduce using rule 20 (label -> IDENTIFIER COLON .)
    OCTAL_NUMBER    reduce using rule 20 (label -> IDENTIFIER COLON .)
    RBRACE          reduce using rule 20 (label -> IDENTIFIER COLON .)


state 225

    (19) command -> return_stm SEMICOLON .

    SEMICOLON       reduce using rule 19 (command -> return_stm SEMICOLON .)
    KEYWORD_GOTO    reduce using rule 19 (command -> return_stm SEMICOLON .)
    KEYWORD_STRUCT  reduce using rule 19 (command -> return_stm SEMICOLON .)
    KEYWORD_UNION   reduce using rule 19 (command -> return_stm SEMICOLON .)
    IDENTIFIER      reduce using rule 19 (command -> return_stm SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 19 (command -> return_stm SEMICOLON .)
    TYPE_CHAR       reduce using rule 19 (command -> return_stm SEMICOLON .)
    TYPE_INT        reduce using rule 19 (command -> return_stm SEMICOLON .)
    TYPE_SHORT      reduce using rule 19 (command -> return_stm SEMICOLON .)
    TYPE_LONG       reduce using rule 19 (command -> return_stm SEMICOLON .)
    TYPE_FLOAT      reduce using rule 19 (command -> return_stm SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 19 (command -> return_stm SEMICOLON .)
    TYPE_VOID       reduce using rule 19 (command -> return_stm SEMICOLON .)
    KEYWORD_STATIC  reduce using rule 19 (command -> return_stm SEMICOLON .)
    KEYWORD_UNSIGNED reduce using rule 19 (command -> return_stm SEMICOLON .)
    KEYWORD_VOLATILE reduce using rule 19 (command -> return_stm SEMICOLON .)
    KEYWORD_EXTERN  reduce using rule 19 (command -> return_stm SEMICOLON .)
    KEYWORD_SIGNED  reduce using rule 19 (command -> return_stm SEMICOLON .)
    KEYWORD_REGISTER reduce using rule 19 (command -> return_stm SEMICOLON .)
    INCREMENT       reduce using rule 19 (command -> return_stm SEMICOLON .)
    DECREMENT       reduce using rule 19 (command -> return_stm SEMICOLON .)
    BITWISE_AND     reduce using rule 19 (command -> return_stm SEMICOLON .)
    TIMES           reduce using rule 19 (command -> return_stm SEMICOLON .)
    PLUS            reduce using rule 19 (command -> return_stm SEMICOLON .)
    MINUS           reduce using rule 19 (command -> return_stm SEMICOLON .)
    BITWISE_COMPLEMENT reduce using rule 19 (command -> return_stm SEMICOLON .)
    NOT             reduce using rule 19 (command -> return_stm SEMICOLON .)
    LPAREN          reduce using rule 19 (command -> return_stm SEMICOLON .)
    KEYWORD_SIZEOF  reduce using rule 19 (command -> return_stm SEMICOLON .)
    STRING          reduce using rule 19 (command -> return_stm SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 19 (command -> return_stm SEMICOLON .)
    CHARACTER       reduce using rule 19 (command -> return_stm SEMICOLON .)
    NUMBER          reduce using rule 19 (command -> return_stm SEMICOLON .)
    BINARY_NUMBER   reduce using rule 19 (command -> return_stm SEMICOLON .)
    HEXADECIMAL_NUMBER reduce using rule 19 (command -> return_stm SEMICOLON .)
    OCTAL_NUMBER    reduce using rule 19 (command -> return_stm SEMICOLON .)
    RBRACE          reduce using rule 19 (command -> return_stm SEMICOLON .)


state 226

    (48) identifier_list -> IDENTIFIER .
    (49) identifier_list -> IDENTIFIER . COMMA identifier_list
    (50) identifier_list -> IDENTIFIER . multiple_bracket_signature
    (51) identifier_list -> IDENTIFIER . multiple_bracket_signature COMMA identifier_list
    (52) identifier_list -> IDENTIFIER . ASSIGN expression
    (53) identifier_list -> IDENTIFIER . ASSIGN expression COMMA identifier_list
    (54) identifier_list -> IDENTIFIER . multiple_bracket_signature ASSIGN value_list
    (55) identifier_list -> IDENTIFIER . multiple_bracket_signature ASSIGN value_list COMMA identifier_list
    (56) identifier_list -> IDENTIFIER . ASSIGN value_list
    (57) identifier_list -> IDENTIFIER . ASSIGN value_list COMMA identifier_list
    (32) multiple_bracket_signature -> . LBRACKET RBRACKET multiple_bracket_signature
    (33) multiple_bracket_signature -> . LBRACKET RBRACKET
    (34) multiple_bracket_signature -> . bracket_with_bounds multiple_bracket_signature
    (35) multiple_bracket_signature -> . bracket_with_bounds
    (36) bracket_with_bounds -> . LBRACKET number_id RBRACKET

    SEMICOLON       reduce using rule 48 (identifier_list -> IDENTIFIER .)
    COMMA           shift and go to state 177
    ASSIGN          shift and go to state 179
    LBRACKET        shift and go to state 180

    multiple_bracket_signature     shift and go to state 178
    bracket_with_bounds            shift and go to state 181

state 227

    (98) expression_list -> expression expression_list .

    SEMICOLON       reduce using rule 98 (expression_list -> expression expression_list .)


state 228

    (189) return_stm -> KEYWORD_RETURN expression .

    SEMICOLON       reduce using rule 189 (return_stm -> KEYWORD_RETURN expression .)


state 229

    (31) signature_param -> type_identifier multiple_bracket_signature .

    COMMA           reduce using rule 31 (signature_param -> type_identifier multiple_bracket_signature .)
    RPAREN          reduce using rule 31 (signature_param -> type_identifier multiple_bracket_signature .)


state 230

    (22) function_signature -> type_identifier LPAREN signature_param_list RPAREN .

    SEMICOLON       reduce using rule 22 (function_signature -> type_identifier LPAREN signature_param_list RPAREN .)
    LBRACE          reduce using rule 22 (function_signature -> type_identifier LPAREN signature_param_list RPAREN .)


state 231

    (24) signature_param_list -> signature_param COMMA . signature_param
    (26) signature_param -> . type
    (27) signature_param -> . pointer
    (28) signature_param -> . type multiple_bracket_signature
    (29) signature_param -> . pointer multiple_bracket_signature
    (30) signature_param -> . type_identifier
    (31) signature_param -> . type_identifier multiple_bracket_signature
    (59) type -> . user_types
    (60) type -> . primitive_types
    (61) type -> . type_modifier type
    (58) pointer -> . type multiple_times
    (44) type_identifier -> . type IDENTIFIER
    (45) type_identifier -> . pointer IDENTIFIER
    (82) user_types -> . KEYWORD_STRUCT IDENTIFIER
    (83) user_types -> . KEYWORD_UNION IDENTIFIER
    (84) primitive_types -> . TYPE_CHAR
    (85) primitive_types -> . TYPE_INT
    (86) primitive_types -> . TYPE_SHORT
    (87) primitive_types -> . TYPE_LONG
    (88) primitive_types -> . TYPE_FLOAT
    (89) primitive_types -> . TYPE_DOUBLE
    (90) primitive_types -> . TYPE_VOID
    (76) type_modifier -> . KEYWORD_STATIC
    (77) type_modifier -> . KEYWORD_UNSIGNED
    (78) type_modifier -> . KEYWORD_VOLATILE
    (79) type_modifier -> . KEYWORD_EXTERN
    (80) type_modifier -> . KEYWORD_SIGNED
    (81) type_modifier -> . KEYWORD_REGISTER

    KEYWORD_STRUCT  shift and go to state 91
    KEYWORD_UNION   shift and go to state 92
    TYPE_CHAR       shift and go to state 21
    TYPE_INT        shift and go to state 22
    TYPE_SHORT      shift and go to state 23
    TYPE_LONG       shift and go to state 24
    TYPE_FLOAT      shift and go to state 25
    TYPE_DOUBLE     shift and go to state 26
    TYPE_VOID       shift and go to state 27
    KEYWORD_STATIC  shift and go to state 28
    KEYWORD_UNSIGNED shift and go to state 29
    KEYWORD_VOLATILE shift and go to state 30
    KEYWORD_EXTERN  shift and go to state 31
    KEYWORD_SIGNED  shift and go to state 32
    KEYWORD_REGISTER shift and go to state 33

    signature_param                shift and go to state 263
    type                           shift and go to state 170
    pointer                        shift and go to state 171
    type_identifier                shift and go to state 166
    user_types                     shift and go to state 16
    primitive_types                shift and go to state 17
    type_modifier                  shift and go to state 18

state 232

    (28) signature_param -> type multiple_bracket_signature .

    COMMA           reduce using rule 28 (signature_param -> type multiple_bracket_signature .)
    RPAREN          reduce using rule 28 (signature_param -> type multiple_bracket_signature .)


state 233

    (44) type_identifier -> type IDENTIFIER .

    LBRACKET        reduce using rule 44 (type_identifier -> type IDENTIFIER .)
    COMMA           reduce using rule 44 (type_identifier -> type IDENTIFIER .)
    RPAREN          reduce using rule 44 (type_identifier -> type IDENTIFIER .)


state 234

    (29) signature_param -> pointer multiple_bracket_signature .

    COMMA           reduce using rule 29 (signature_param -> pointer multiple_bracket_signature .)
    RPAREN          reduce using rule 29 (signature_param -> pointer multiple_bracket_signature .)


state 235

    (45) type_identifier -> pointer IDENTIFIER .

    LBRACKET        reduce using rule 45 (type_identifier -> pointer IDENTIFIER .)
    COMMA           reduce using rule 45 (type_identifier -> pointer IDENTIFIER .)
    RPAREN          reduce using rule 45 (type_identifier -> pointer IDENTIFIER .)


state 236

    (49) identifier_list -> IDENTIFIER COMMA identifier_list .

    SEMICOLON       reduce using rule 49 (identifier_list -> IDENTIFIER COMMA identifier_list .)


state 237

    (51) identifier_list -> IDENTIFIER multiple_bracket_signature COMMA . identifier_list
    (48) identifier_list -> . IDENTIFIER
    (49) identifier_list -> . IDENTIFIER COMMA identifier_list
    (50) identifier_list -> . IDENTIFIER multiple_bracket_signature
    (51) identifier_list -> . IDENTIFIER multiple_bracket_signature COMMA identifier_list
    (52) identifier_list -> . IDENTIFIER ASSIGN expression
    (53) identifier_list -> . IDENTIFIER ASSIGN expression COMMA identifier_list
    (54) identifier_list -> . IDENTIFIER multiple_bracket_signature ASSIGN value_list
    (55) identifier_list -> . IDENTIFIER multiple_bracket_signature ASSIGN value_list COMMA identifier_list
    (56) identifier_list -> . IDENTIFIER ASSIGN value_list
    (57) identifier_list -> . IDENTIFIER ASSIGN value_list COMMA identifier_list

    IDENTIFIER      shift and go to state 226

    identifier_list                shift and go to state 264

state 238

    (54) identifier_list -> IDENTIFIER multiple_bracket_signature ASSIGN . value_list
    (55) identifier_list -> IDENTIFIER multiple_bracket_signature ASSIGN . value_list COMMA identifier_list
    (39) value_list -> . LBRACE value_list_item RBRACE

    LBRACE          shift and go to state 241

    value_list                     shift and go to state 265

state 239

    (52) identifier_list -> IDENTIFIER ASSIGN expression .
    (53) identifier_list -> IDENTIFIER ASSIGN expression . COMMA identifier_list

    SEMICOLON       reduce using rule 52 (identifier_list -> IDENTIFIER ASSIGN expression .)
    COMMA           shift and go to state 266


state 240

    (56) identifier_list -> IDENTIFIER ASSIGN value_list .
    (57) identifier_list -> IDENTIFIER ASSIGN value_list . COMMA identifier_list

    SEMICOLON       reduce using rule 56 (identifier_list -> IDENTIFIER ASSIGN value_list .)
    COMMA           shift and go to state 267


state 241

    (39) value_list -> LBRACE . value_list_item RBRACE
    (40) value_list_item -> . expression
    (41) value_list_item -> . expression COMMA value_list_item
    (42) value_list_item -> . value_list
    (43) value_list_item -> . value_list COMMA value_list_item
    (99) expression -> . assign_exp
    (39) value_list -> . LBRACE value_list_item RBRACE
    (111) assign_exp -> . unary_exp assign_operator assign_exp
    (112) assign_exp -> . ternary_conditional_exp
    (152) unary_exp -> . postfix_exp
    (153) unary_exp -> . INCREMENT unary_exp
    (154) unary_exp -> . DECREMENT unary_exp
    (155) unary_exp -> . unary_operator unary_exp
    (156) unary_exp -> . cast_exp unary_exp
    (157) unary_exp -> . sizeof_exp
    (113) ternary_conditional_exp -> . logical_exp QUESTION_MARK expression COLON ternary_conditional_exp
    (114) ternary_conditional_exp -> . logical_exp
    (169) postfix_exp -> . postfix_exp LBRACKET expression RBRACKET
    (170) postfix_exp -> . postfix_exp LPAREN RPAREN
    (171) postfix_exp -> . postfix_exp LPAREN function_call_parameters RPAREN
    (172) postfix_exp -> . postfix_exp DOT IDENTIFIER
    (173) postfix_exp -> . postfix_exp ARROW IDENTIFIER
    (174) postfix_exp -> . postfix_exp INCREMENT
    (175) postfix_exp -> . postfix_exp DECREMENT
    (176) postfix_exp -> . primary_exp
    (163) unary_operator -> . BITWISE_AND
    (164) unary_operator -> . TIMES
    (165) unary_operator -> . PLUS
    (166) unary_operator -> . MINUS
    (167) unary_operator -> . BITWISE_COMPLEMENT
    (168) unary_operator -> . NOT
    (161) cast_exp -> . LPAREN type RPAREN
    (162) cast_exp -> . LPAREN pointer RPAREN
    (158) sizeof_exp -> . KEYWORD_SIZEOF unary_exp
    (159) sizeof_exp -> . KEYWORD_SIZEOF type
    (160) sizeof_exp -> . KEYWORD_SIZEOF pointer
    (115) logical_exp -> . logical_or_exp
    (179) primary_exp -> . identifier_exp
    (116) logical_or_exp -> . logical_or_exp LOGICAL_OR logical_and_exp
    (117) logical_or_exp -> . logical_and_exp
    (180) identifier_exp -> . IDENTIFIER
    (181) identifier_exp -> . string_exp
    (118) logical_and_exp -> . logical_and_exp LOGICAL_AND bitwise_or_exp
    (119) logical_and_exp -> . bitwise_or_exp
    (182) string_exp -> . STRING
    (183) string_exp -> . number_exp
    (120) bitwise_or_exp -> . bitwise_or_exp BITWISE_OR bitwise_xor_exp
    (121) bitwise_or_exp -> . bitwise_xor_exp
    (184) number_exp -> . integer_number
    (185) number_exp -> . FLOAT_NUMBER
    (186) number_exp -> . CHARACTER
    (187) number_exp -> . parentesis_exp
    (122) bitwise_xor_exp -> . bitwise_xor_exp BITWISE_XOR bitwise_and_exp
    (123) bitwise_xor_exp -> . bitwise_and_exp
    (93) integer_number -> . NUMBER
    (94) integer_number -> . BINARY_NUMBER
    (95) integer_number -> . HEXADECIMAL_NUMBER
    (96) integer_number -> . OCTAL_NUMBER
    (190) parentesis_exp -> . LPAREN expression RPAREN
    (124) bitwise_and_exp -> . bitwise_and_exp BITWISE_AND is_equals_exp
    (125) bitwise_and_exp -> . is_equals_exp
    (126) is_equals_exp -> . is_equals_exp EQUALS_THEN is_not_equals_exp
    (127) is_equals_exp -> . is_not_equals_exp
    (128) is_not_equals_exp -> . is_not_equals_exp NOT_EQUALS greater_then_exp
    (129) is_not_equals_exp -> . greater_then_exp
    (130) greater_then_exp -> . greater_then_exp GREATER_THEN greater_equals_exp
    (131) greater_then_exp -> . greater_equals_exp
    (132) greater_equals_exp -> . greater_equals_exp GREATER_EQUALS less_then_exp
    (133) greater_equals_exp -> . less_then_exp
    (134) less_then_exp -> . less_then_exp LESS_THEN less_equals_exp
    (135) less_then_exp -> . less_equals_exp
    (136) less_equals_exp -> . less_equals_exp LESS_EQUALS left_shift_exp
    (137) less_equals_exp -> . left_shift_exp
    (138) left_shift_exp -> . left_shift_exp BITWISE_SHIFT_LEFT right_shift_exp
    (139) left_shift_exp -> . right_shift_exp
    (140) right_shift_exp -> . right_shift_exp BITWISE_SHIFT_RIGHT plus_exp
    (141) right_shift_exp -> . plus_exp
    (142) plus_exp -> . plus_exp PLUS minus_exp
    (143) plus_exp -> . minus_exp
    (144) minus_exp -> . minus_exp MINUS times_exp
    (145) minus_exp -> . times_exp
    (146) times_exp -> . times_exp TIMES divide_exp
    (147) times_exp -> . divide_exp
    (148) divide_exp -> . divide_exp DIVIDE modulus_exp
    (149) divide_exp -> . modulus_exp
    (150) modulus_exp -> . modulus_exp MODULUS unary_exp
    (151) modulus_exp -> . unary_exp

    LBRACE          shift and go to state 241
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36
    BITWISE_AND     shift and go to state 42
    TIMES           shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    BITWISE_COMPLEMENT shift and go to state 46
    NOT             shift and go to state 47
    LPAREN          shift and go to state 9
    KEYWORD_SIZEOF  shift and go to state 48
    IDENTIFIER      shift and go to state 14
    STRING          shift and go to state 54
    FLOAT_NUMBER    shift and go to state 58
    CHARACTER       shift and go to state 59
    NUMBER          shift and go to state 62
    BINARY_NUMBER   shift and go to state 63
    HEXADECIMAL_NUMBER shift and go to state 64
    OCTAL_NUMBER    shift and go to state 65

    value_list_item                shift and go to state 268
    expression                     shift and go to state 269
    value_list                     shift and go to state 270
    assign_exp                     shift and go to state 12
    unary_exp                      shift and go to state 19
    ternary_conditional_exp        shift and go to state 20
    postfix_exp                    shift and go to state 34
    unary_operator                 shift and go to state 37
    cast_exp                       shift and go to state 38
    sizeof_exp                     shift and go to state 39
    logical_exp                    shift and go to state 40
    primary_exp                    shift and go to state 41
    logical_or_exp                 shift and go to state 49
    identifier_exp                 shift and go to state 50
    logical_and_exp                shift and go to state 51
    string_exp                     shift and go to state 52
    bitwise_or_exp                 shift and go to state 53
    number_exp                     shift and go to state 55
    bitwise_xor_exp                shift and go to state 56
    integer_number                 shift and go to state 57
    parentesis_exp                 shift and go to state 60
    bitwise_and_exp                shift and go to state 61
    is_equals_exp                  shift and go to state 66
    is_not_equals_exp              shift and go to state 67
    greater_then_exp               shift and go to state 68
    greater_equals_exp             shift and go to state 69
    less_then_exp                  shift and go to state 70
    less_equals_exp                shift and go to state 71
    left_shift_exp                 shift and go to state 72
    right_shift_exp                shift and go to state 73
    plus_exp                       shift and go to state 74
    minus_exp                      shift and go to state 75
    times_exp                      shift and go to state 76
    divide_exp                     shift and go to state 77
    modulus_exp                    shift and go to state 78

state 242

    (32) multiple_bracket_signature -> LBRACKET RBRACKET . multiple_bracket_signature
    (33) multiple_bracket_signature -> LBRACKET RBRACKET .
    (32) multiple_bracket_signature -> . LBRACKET RBRACKET multiple_bracket_signature
    (33) multiple_bracket_signature -> . LBRACKET RBRACKET
    (34) multiple_bracket_signature -> . bracket_with_bounds multiple_bracket_signature
    (35) multiple_bracket_signature -> . bracket_with_bounds
    (36) bracket_with_bounds -> . LBRACKET number_id RBRACKET

    COMMA           reduce using rule 33 (multiple_bracket_signature -> LBRACKET RBRACKET .)
    ASSIGN          reduce using rule 33 (multiple_bracket_signature -> LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 33 (multiple_bracket_signature -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 33 (multiple_bracket_signature -> LBRACKET RBRACKET .)
    LBRACKET        shift and go to state 180

    multiple_bracket_signature     shift and go to state 271
    bracket_with_bounds            shift and go to state 181

state 243

    (36) bracket_with_bounds -> LBRACKET number_id . RBRACKET

    RBRACKET        shift and go to state 272


state 244

    (37) number_id -> IDENTIFIER .

    RBRACKET        reduce using rule 37 (number_id -> IDENTIFIER .)


state 245

    (38) number_id -> integer_number .

    RBRACKET        reduce using rule 38 (number_id -> integer_number .)


state 246

    (34) multiple_bracket_signature -> bracket_with_bounds multiple_bracket_signature .

    COMMA           reduce using rule 34 (multiple_bracket_signature -> bracket_with_bounds multiple_bracket_signature .)
    ASSIGN          reduce using rule 34 (multiple_bracket_signature -> bracket_with_bounds multiple_bracket_signature .)
    SEMICOLON       reduce using rule 34 (multiple_bracket_signature -> bracket_with_bounds multiple_bracket_signature .)
    RPAREN          reduce using rule 34 (multiple_bracket_signature -> bracket_with_bounds multiple_bracket_signature .)


state 247

    (62) struct_declaration -> KEYWORD_STRUCT IDENTIFIER LBRACE RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 273


state 248

    (63) struct_declaration -> KEYWORD_STRUCT IDENTIFIER LBRACE struct_or_union_member_list . RBRACE SEMICOLON

    RBRACE          shift and go to state 274


state 249

    (64) struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .

    KEYWORD_STRUCT  reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    KEYWORD_UNION   reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
