Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BITWISE_AND
    BITWISE_AND_ASSIGN
    BITWISE_COMPLEMENT
    BITWISE_OR
    BITWISE_OR_ASSIGN
    BITWISE_SHIFT_LEFT
    BITWISE_SHIFT_RIGHT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    COLON
    COMMENT
    DECREMENT
    DIVIDE_ASSIGN
    DOT
    INCREMENT
    KEYWORD_AUTO
    KEYWORD_BREAK
    KEYWORD_CASE
    KEYWORD_CONST
    KEYWORD_CONTINUE
    KEYWORD_DEFAULT
    KEYWORD_DO
    KEYWORD_ELSE
    KEYWORD_ENUM
    KEYWORD_EXTERN
    KEYWORD_FOR
    KEYWORD_GOTO
    KEYWORD_IF
    KEYWORD_REGISTER
    KEYWORD_RETURN
    KEYWORD_SIGNED
    KEYWORD_SIZEOF
    KEYWORD_STATIC
    KEYWORD_SWITCH
    KEYWORD_TYPEDEF
    KEYWORD_UNION
    KEYWORD_UNSIGNED
    KEYWORD_VOLATILE
    MINUS_ASSIGN
    MODULUS_ASSIGN
    MULTILINE_COMMENT
    PLUS_ASSIGN
    PRE_PROCESSOR
    QUESTION_MARK
    SHIFT_LEFT_ASSIGN
    SHIFT_RIGHT_ASSIGN
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
  ! HEXADECIMAL_NUMBER [ reduce using rule 36 (expression2 -> LESS_THEN expression .) ]
  ! OCTAL_NUMBER    [ reduce using rule 36 (expression2 -> LESS_THEN expression .) ]
  ! TYPE_CHAR       [ reduce using rule 36 (expression2 -> LESS_THEN expression .) ]
  ! TYPE_DOUBLE     [ reduce using rule 36 (expression2 -> LESS_THEN expression .) ]
  ! TYPE_FLOAT      [ reduce using rule 36 (expression2 -> LESS_THEN expression .) ]
  ! TYPE_INT        [ reduce using rule 36 (expression2 -> LESS_THEN expression .) ]
  ! TYPE_LONG       [ reduce using rule 36 (expression2 -> LESS_THEN expression .) ]
  ! TYPE_SHORT      [ reduce using rule 36 (expression2 -> LESS_THEN expression .) ]
  ! TYPE_VOID       [ reduce using rule 36 (expression2 -> LESS_THEN expression .) ]
  ! KEYWORD_STRUCT  [ reduce using rule 36 (expression2 -> LESS_THEN expression .) ]
  ! LOGICAL_AND     [ reduce using rule 40 (expression2 -> expression .) ]
  ! LOGICAL_OR      [ reduce using rule 40 (expression2 -> expression .) ]
  ! PLUS            [ reduce using rule 40 (expression2 -> expression .) ]
  ! MINUS           [ reduce using rule 40 (expression2 -> expression .) ]
  ! TIMES           [ reduce using rule 40 (expression2 -> expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression2 -> expression .) ]
  ! MODULUS         [ reduce using rule 40 (expression2 -> expression .) ]
  ! EQUALS_THEN     [ reduce using rule 40 (expression2 -> expression .) ]
  ! NOT_EQUALS      [ reduce using rule 40 (expression2 -> expression .) ]
  ! GREATER_THEN    [ reduce using rule 40 (expression2 -> expression .) ]
  ! LESS_THEN       [ reduce using rule 40 (expression2 -> expression .) ]
  ! LESS_EQUALS     [ reduce using rule 40 (expression2 -> expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 40 (expression2 -> expression .) ]
  ! LPAREN          [ reduce using rule 40 (expression2 -> expression .) ]
  ! IDENTIFIER      [ reduce using rule 40 (expression2 -> expression .) ]
  ! STRING          [ reduce using rule 40 (expression2 -> expression .) ]
  ! CHARACTER       [ reduce using rule 40 (expression2 -> expression .) ]
  ! NOT             [ reduce using rule 40 (expression2 -> expression .) ]
  ! NUMBER          [ reduce using rule 40 (expression2 -> expression .) ]
  ! FLOAT_NUMBER    [ reduce using rule 40 (expression2 -> expression .) ]
  ! BINARY_NUMBER   [ reduce using rule 40 (expression2 -> expression .) ]
  ! HEXADECIMAL_NUMBER [ reduce using rule 40 (expression2 -> expression .) ]
  ! OCTAL_NUMBER    [ reduce using rule 40 (expression2 -> expression .) ]
  ! TYPE_CHAR       [ reduce using rule 40 (expression2 -> expression .) ]
  ! TYPE_DOUBLE     [ reduce using rule 40 (expression2 -> expression .) ]
  ! TYPE_FLOAT      [ reduce using rule 40 (expression2 -> expression .) ]
  ! TYPE_INT        [ reduce using rule 40 (expression2 -> expression .) ]
  ! TYPE_LONG       [ reduce using rule 40 (expression2 -> expression .) ]
  ! TYPE_SHORT      [ reduce using rule 40 (expression2 -> expression .) ]
  ! TYPE_VOID       [ reduce using rule 40 (expression2 -> expression .) ]
  ! KEYWORD_STRUCT  [ reduce using rule 40 (expression2 -> expression .) ]
  ! SEMICOLON       [ reduce using rule 40 (expression2 -> expression .) ]
  ! RPAREN          [ reduce using rule 40 (expression2 -> expression .) ]

    expression                     shift and go to state 79
    expression2                    shift and go to state 81
    number                         shift and go to state 61
    assign                         shift and go to state 83
    define_and_assign              shift and go to state 84
    type                           shift and go to state 85
    pointer                        shift and go to state 86
    primitive_types                shift and go to state 8
    user_types                     shift and go to state 9

state 109

    (37) expression2 -> LESS_EQUALS expression .
    (17) expression -> expression . expression2
    (40) expression2 -> expression .
    (26) expression2 -> . LOGICAL_AND expression
    (27) expression2 -> . LOGICAL_OR expression
    (28) expression2 -> . PLUS expression
    (29) expression2 -> . MINUS expression
    (30) expression2 -> . TIMES expression
    (31) expression2 -> . DIVIDE expression
    (32) expression2 -> . MODULUS expression
    (33) expression2 -> . EQUALS_THEN expression
    (34) expression2 -> . NOT_EQUALS expression
    (35) expression2 -> . GREATER_THEN expression
    (36) expression2 -> . LESS_THEN expression
    (37) expression2 -> . LESS_EQUALS expression
    (38) expression2 -> . GREATER_EQUALS expression
    (39) expression2 -> . LPAREN expression RPAREN
    (40) expression2 -> . expression
    (41) expression2 -> . IDENTIFIER
    (42) expression2 -> . number
    (43) expression2 -> . STRING
    (44) expression2 -> . CHARACTER
    (45) expression2 -> . assign
    (46) expression2 -> . define_and_assign
    (17) expression -> . expression expression2
    (18) expression -> . NOT expression
    (19) expression -> . expression2
    (47) number -> . NUMBER
    (48) number -> . FLOAT_NUMBER
    (49) number -> . BINARY_NUMBER
    (50) number -> . HEXADECIMAL_NUMBER
    (51) number -> . OCTAL_NUMBER
    (23) assign -> . IDENTIFIER ASSIGN expression
    (24) define_and_assign -> . type assign
    (25) define_and_assign -> . pointer assign
    (73) type -> . primitive_types
    (74) type -> . user_types
    (84) pointer -> . type TIMES multiple_pointer
    (85) pointer -> . type TIMES
    (75) primitive_types -> . TYPE_CHAR
    (76) primitive_types -> . TYPE_DOUBLE
    (77) primitive_types -> . TYPE_FLOAT
    (78) primitive_types -> . TYPE_INT
    (79) primitive_types -> . TYPE_LONG
    (80) primitive_types -> . TYPE_SHORT
    (81) primitive_types -> . TYPE_VOID
    (82) user_types -> . IDENTIFIER
    (83) user_types -> . KEYWORD_STRUCT IDENTIFIER

  ! reduce/reduce conflict for LOGICAL_AND resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! reduce/reduce conflict for LOGICAL_OR resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! reduce/reduce conflict for PLUS resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! reduce/reduce conflict for TIMES resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! reduce/reduce conflict for MODULUS resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! reduce/reduce conflict for EQUALS_THEN resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! reduce/reduce conflict for NOT_EQUALS resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! reduce/reduce conflict for GREATER_THEN resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! reduce/reduce conflict for LESS_THEN resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! reduce/reduce conflict for LESS_EQUALS resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! reduce/reduce conflict for GREATER_EQUALS resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! reduce/reduce conflict for LPAREN resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! reduce/reduce conflict for STRING resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! reduce/reduce conflict for CHARACTER resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! reduce/reduce conflict for NOT resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! reduce/reduce conflict for NUMBER resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! reduce/reduce conflict for FLOAT_NUMBER resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! reduce/reduce conflict for BINARY_NUMBER resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! reduce/reduce conflict for HEXADECIMAL_NUMBER resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! reduce/reduce conflict for OCTAL_NUMBER resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! reduce/reduce conflict for TYPE_CHAR resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! reduce/reduce conflict for TYPE_DOUBLE resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! reduce/reduce conflict for TYPE_FLOAT resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! reduce/reduce conflict for TYPE_INT resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! reduce/reduce conflict for TYPE_LONG resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! reduce/reduce conflict for TYPE_SHORT resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! reduce/reduce conflict for TYPE_VOID resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! reduce/reduce conflict for KEYWORD_STRUCT resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 37 (expression2 -> LESS_EQUALS expression .)
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for EQUALS_THEN resolved as shift
  ! shift/reduce conflict for NOT_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THEN resolved as shift
  ! shift/reduce conflict for LESS_THEN resolved as shift
  ! shift/reduce conflict for LESS_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_EQUALS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT_NUMBER resolved as shift
  ! shift/reduce conflict for BINARY_NUMBER resolved as shift
  ! shift/reduce conflict for HEXADECIMAL_NUMBER resolved as shift
  ! shift/reduce conflict for OCTAL_NUMBER resolved as shift
  ! shift/reduce conflict for TYPE_CHAR resolved as shift
  ! shift/reduce conflict for TYPE_DOUBLE resolved as shift
  ! shift/reduce conflict for TYPE_FLOAT resolved as shift
  ! shift/reduce conflict for TYPE_INT resolved as shift
  ! shift/reduce conflict for TYPE_LONG resolved as shift
  ! shift/reduce conflict for TYPE_SHORT resolved as shift
  ! shift/reduce conflict for TYPE_VOID resolved as shift
  ! shift/reduce conflict for KEYWORD_STRUCT resolved as shift
    SEMICOLON       reduce using rule 37 (expression2 -> LESS_EQUALS expression .)
    RPAREN          reduce using rule 37 (expression2 -> LESS_EQUALS expression .)
    LOGICAL_AND     shift and go to state 49
    LOGICAL_OR      shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 53
    MODULUS         shift and go to state 54
    EQUALS_THEN     shift and go to state 55
    NOT_EQUALS      shift and go to state 56
    GREATER_THEN    shift and go to state 57
    LESS_THEN       shift and go to state 58
    LESS_EQUALS     shift and go to state 59
    GREATER_EQUALS  shift and go to state 60
    LPAREN          shift and go to state 48
    IDENTIFIER      shift and go to state 82
    STRING          shift and go to state 62
    CHARACTER       shift and go to state 63
    NOT             shift and go to state 43
    NUMBER          shift and go to state 64
    FLOAT_NUMBER    shift and go to state 65
    BINARY_NUMBER   shift and go to state 66
    HEXADECIMAL_NUMBER shift and go to state 67
    OCTAL_NUMBER    shift and go to state 68
    TYPE_CHAR       shift and go to state 10
    TYPE_DOUBLE     shift and go to state 11
    TYPE_FLOAT      shift and go to state 12
    TYPE_INT        shift and go to state 13
    TYPE_LONG       shift and go to state 14
    TYPE_SHORT      shift and go to state 15
    TYPE_VOID       shift and go to state 16
    KEYWORD_STRUCT  shift and go to state 17

  ! LOGICAL_AND     [ reduce using rule 37 (expression2 -> LESS_EQUALS expression .) ]
  ! LOGICAL_OR      [ reduce using rule 37 (expression2 -> LESS_EQUALS expression .) ]
  ! PLUS            [ reduce using rule 37 (expression2 -> LESS_EQUALS expression .) ]
  ! MINUS           [ reduce using rule 37 (expression2 -> LESS_EQUALS expression .) ]
  ! TIMES           [ reduce using rule 37 (expression2 -> LESS_EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression2 -> LESS_EQUALS expression .) ]
  ! MODULUS         [ reduce using rule 37 (expression2 -> LESS_EQUALS expression .) ]
  ! EQUALS_THEN     [ reduce using rule 37 (expression2 -> LESS_EQUALS expression .) ]
  ! NOT_EQUALS      [ reduce using rule 37 (expression2 -> LESS_EQUALS expression .) ]
  ! GREATER_THEN    [ reduce using rule 37 (expression2 -> LESS_EQUALS expression .) ]
  ! LESS_THEN       [ reduce using rule 37 (expression2 -> LESS_EQUALS expression .) ]
  ! LESS_EQUALS     [ reduce using rule 37 (expression2 -> LESS_EQUALS expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 37 (expression2 -> LESS_EQUALS expression .) ]
  ! LPAREN          [ reduce using rule 37 (expression2 -> LESS_EQUALS expression .) ]
  ! IDENTIFIER      [ reduce using rule 37 (expression2 -> LESS_EQUALS expression .) ]
  ! STRING          [ reduce using rule 37 (expression2 -> LESS_EQUALS expression .) ]
  ! CHARACTER       [ reduce using rule 37 (expression2 -> LESS_EQUALS expression .) ]
  ! NOT             [ reduce using rule 37 (expression2 -> LESS_EQUALS expression .) ]
  ! NUMBER          [ reduce using rule 37 (expression2 -> LESS_EQUALS expression .) ]
  ! FLOAT_NUMBER    [ reduce using rule 37 (expression2 -> LESS_EQUALS expression .) ]
  ! BINARY_NUMBER   [ reduce using rule 37 (expression2 -> LESS_EQUALS expression .) ]
  ! HEXADECIMAL_NUMBER [ reduce using rule 37 (expression2 -> LESS_EQUALS expression .) ]
  ! OCTAL_NUMBER    [ reduce using rule 37 (expression2 -> LESS_EQUALS expression .) ]
  ! TYPE_CHAR       [ reduce using rule 37 (expression2 -> LESS_EQUALS expression .) ]
  ! TYPE_DOUBLE     [ reduce using rule 37 (expression2 -> LESS_EQUALS expression .) ]
  ! TYPE_FLOAT      [ reduce using rule 37 (expression2 -> LESS_EQUALS expression .) ]
  ! TYPE_INT        [ reduce using rule 37 (expression2 -> LESS_EQUALS expression .) ]
  ! TYPE_LONG       [ reduce using rule 37 (expression2 -> LESS_EQUALS expression .) ]
  ! TYPE_SHORT      [ reduce using rule 37 (expression2 -> LESS_EQUALS expression .) ]
  ! TYPE_VOID       [ reduce using rule 37 (expression2 -> LESS_EQUALS expression .) ]
  ! KEYWORD_STRUCT  [ reduce using rule 37 (expression2 -> LESS_EQUALS expression .) ]
  ! LOGICAL_AND     [ reduce using rule 40 (expression2 -> expression .) ]
  ! LOGICAL_OR      [ reduce using rule 40 (expression2 -> expression .) ]
  ! PLUS            [ reduce using rule 40 (expression2 -> expression .) ]
  ! MINUS           [ reduce using rule 40 (expression2 -> expression .) ]
  ! TIMES           [ reduce using rule 40 (expression2 -> expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression2 -> expression .) ]
  ! MODULUS         [ reduce using rule 40 (expression2 -> expression .) ]
  ! EQUALS_THEN     [ reduce using rule 40 (expression2 -> expression .) ]
  ! NOT_EQUALS      [ reduce using rule 40 (expression2 -> expression .) ]
  ! GREATER_THEN    [ reduce using rule 40 (expression2 -> expression .) ]
  ! LESS_THEN       [ reduce using rule 40 (expression2 -> expression .) ]
  ! LESS_EQUALS     [ reduce using rule 40 (expression2 -> expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 40 (expression2 -> expression .) ]
  ! LPAREN          [ reduce using rule 40 (expression2 -> expression .) ]
  ! IDENTIFIER      [ reduce using rule 40 (expression2 -> expression .) ]
  ! STRING          [ reduce using rule 40 (expression2 -> expression .) ]
  ! CHARACTER       [ reduce using rule 40 (expression2 -> expression .) ]
  ! NOT             [ reduce using rule 40 (expression2 -> expression .) ]
  ! NUMBER          [ reduce using rule 40 (expression2 -> expression .) ]
  ! FLOAT_NUMBER    [ reduce using rule 40 (expression2 -> expression .) ]
  ! BINARY_NUMBER   [ reduce using rule 40 (expression2 -> expression .) ]
  ! HEXADECIMAL_NUMBER [ reduce using rule 40 (expression2 -> expression .) ]
  ! OCTAL_NUMBER    [ reduce using rule 40 (expression2 -> expression .) ]
  ! TYPE_CHAR       [ reduce using rule 40 (expression2 -> expression .) ]
  ! TYPE_DOUBLE     [ reduce using rule 40 (expression2 -> expression .) ]
  ! TYPE_FLOAT      [ reduce using rule 40 (expression2 -> expression .) ]
  ! TYPE_INT        [ reduce using rule 40 (expression2 -> expression .) ]
  ! TYPE_LONG       [ reduce using rule 40 (expression2 -> expression .) ]
  ! TYPE_SHORT      [ reduce using rule 40 (expression2 -> expression .) ]
  ! TYPE_VOID       [ reduce using rule 40 (expression2 -> expression .) ]
  ! KEYWORD_STRUCT  [ reduce using rule 40 (expression2 -> expression .) ]
  ! SEMICOLON       [ reduce using rule 40 (expression2 -> expression .) ]
  ! RPAREN          [ reduce using rule 40 (expression2 -> expression .) ]

    expression                     shift and go to state 79
    expression2                    shift and go to state 81
    number                         shift and go to state 61
    assign                         shift and go to state 83
    define_and_assign              shift and go to state 84
    type                           shift and go to state 85
    pointer                        shift and go to state 86
    primitive_types                shift and go to state 8
    user_types                     shift and go to state 9

state 110

    (38) expression2 -> GREATER_EQUALS expression .
    (17) expression -> expression . expression2
    (40) expression2 -> expression .
    (26) expression2 -> . LOGICAL_AND expression
    (27) expression2 -> . LOGICAL_OR expression
    (28) expression2 -> . PLUS expression
    (29) expression2 -> . MINUS expression
    (30) expression2 -> . TIMES expression
    (31) expression2 -> . DIVIDE expression
    (32) expression2 -> . MODULUS expression
    (33) expression2 -> . EQUALS_THEN expression
    (34) expression2 -> . NOT_EQUALS expression
    (35) expression2 -> . GREATER_THEN expression
    (36) expression2 -> . LESS_THEN expression
    (37) expression2 -> . LESS_EQUALS expression
    (38) expression2 -> . GREATER_EQUALS expression
    (39) expression2 -> . LPAREN expression RPAREN
    (40) expression2 -> . expression
    (41) expression2 -> . IDENTIFIER
    (42) expression2 -> . number
    (43) expression2 -> . STRING
    (44) expression2 -> . CHARACTER
    (45) expression2 -> . assign
    (46) expression2 -> . define_and_assign
    (17) expression -> . expression expression2
    (18) expression -> . NOT expression
    (19) expression -> . expression2
    (47) number -> . NUMBER
    (48) number -> . FLOAT_NUMBER
    (49) number -> . BINARY_NUMBER
    (50) number -> . HEXADECIMAL_NUMBER
    (51) number -> . OCTAL_NUMBER
    (23) assign -> . IDENTIFIER ASSIGN expression
    (24) define_and_assign -> . type assign
    (25) define_and_assign -> . pointer assign
    (73) type -> . primitive_types
    (74) type -> . user_types
    (84) pointer -> . type TIMES multiple_pointer
    (85) pointer -> . type TIMES
    (75) primitive_types -> . TYPE_CHAR
    (76) primitive_types -> . TYPE_DOUBLE
    (77) primitive_types -> . TYPE_FLOAT
    (78) primitive_types -> . TYPE_INT
    (79) primitive_types -> . TYPE_LONG
    (80) primitive_types -> . TYPE_SHORT
    (81) primitive_types -> . TYPE_VOID
    (82) user_types -> . IDENTIFIER
    (83) user_types -> . KEYWORD_STRUCT IDENTIFIER

  ! reduce/reduce conflict for LOGICAL_AND resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! reduce/reduce conflict for LOGICAL_OR resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! reduce/reduce conflict for PLUS resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! reduce/reduce conflict for TIMES resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! reduce/reduce conflict for MODULUS resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! reduce/reduce conflict for EQUALS_THEN resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! reduce/reduce conflict for NOT_EQUALS resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! reduce/reduce conflict for GREATER_THEN resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! reduce/reduce conflict for LESS_THEN resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! reduce/reduce conflict for LESS_EQUALS resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! reduce/reduce conflict for GREATER_EQUALS resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! reduce/reduce conflict for LPAREN resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! reduce/reduce conflict for STRING resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! reduce/reduce conflict for CHARACTER resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! reduce/reduce conflict for NOT resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! reduce/reduce conflict for NUMBER resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! reduce/reduce conflict for FLOAT_NUMBER resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! reduce/reduce conflict for BINARY_NUMBER resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! reduce/reduce conflict for HEXADECIMAL_NUMBER resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! reduce/reduce conflict for OCTAL_NUMBER resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! reduce/reduce conflict for TYPE_CHAR resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! reduce/reduce conflict for TYPE_DOUBLE resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! reduce/reduce conflict for TYPE_FLOAT resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! reduce/reduce conflict for TYPE_INT resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! reduce/reduce conflict for TYPE_LONG resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! reduce/reduce conflict for TYPE_SHORT resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! reduce/reduce conflict for TYPE_VOID resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! reduce/reduce conflict for KEYWORD_STRUCT resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 38 (expression2 -> GREATER_EQUALS expression .)
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for EQUALS_THEN resolved as shift
  ! shift/reduce conflict for NOT_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THEN resolved as shift
  ! shift/reduce conflict for LESS_THEN resolved as shift
  ! shift/reduce conflict for LESS_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_EQUALS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT_NUMBER resolved as shift
  ! shift/reduce conflict for BINARY_NUMBER resolved as shift
  ! shift/reduce conflict for HEXADECIMAL_NUMBER resolved as shift
  ! shift/reduce conflict for OCTAL_NUMBER resolved as shift
  ! shift/reduce conflict for TYPE_CHAR resolved as shift
  ! shift/reduce conflict for TYPE_DOUBLE resolved as shift
  ! shift/reduce conflict for TYPE_FLOAT resolved as shift
  ! shift/reduce conflict for TYPE_INT resolved as shift
  ! shift/reduce conflict for TYPE_LONG resolved as shift
  ! shift/reduce conflict for TYPE_SHORT resolved as shift
  ! shift/reduce conflict for TYPE_VOID resolved as shift
  ! shift/reduce conflict for KEYWORD_STRUCT resolved as shift
    SEMICOLON       reduce using rule 38 (expression2 -> GREATER_EQUALS expression .)
    RPAREN          reduce using rule 38 (expression2 -> GREATER_EQUALS expression .)
    LOGICAL_AND     shift and go to state 49
    LOGICAL_OR      shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 53
    MODULUS         shift and go to state 54
    EQUALS_THEN     shift and go to state 55
    NOT_EQUALS      shift and go to state 56
    GREATER_THEN    shift and go to state 57
    LESS_THEN       shift and go to state 58
    LESS_EQUALS     shift and go to state 59
    GREATER_EQUALS  shift and go to state 60
    LPAREN          shift and go to state 48
    IDENTIFIER      shift and go to state 82
    STRING          shift and go to state 62
    CHARACTER       shift and go to state 63
    NOT             shift and go to state 43
    NUMBER          shift and go to state 64
    FLOAT_NUMBER    shift and go to state 65
    BINARY_NUMBER   shift and go to state 66
    HEXADECIMAL_NUMBER shift and go to state 67
    OCTAL_NUMBER    shift and go to state 68
    TYPE_CHAR       shift and go to state 10
    TYPE_DOUBLE     shift and go to state 11
    TYPE_FLOAT      shift and go to state 12
    TYPE_INT        shift and go to state 13
    TYPE_LONG       shift and go to state 14
    TYPE_SHORT      shift and go to state 15
    TYPE_VOID       shift and go to state 16
    KEYWORD_STRUCT  shift and go to state 17

  ! LOGICAL_AND     [ reduce using rule 38 (expression2 -> GREATER_EQUALS expression .) ]
  ! LOGICAL_OR      [ reduce using rule 38 (expression2 -> GREATER_EQUALS expression .) ]
  ! PLUS            [ reduce using rule 38 (expression2 -> GREATER_EQUALS expression .) ]
  ! MINUS           [ reduce using rule 38 (expression2 -> GREATER_EQUALS expression .) ]
  ! TIMES           [ reduce using rule 38 (expression2 -> GREATER_EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression2 -> GREATER_EQUALS expression .) ]
  ! MODULUS         [ reduce using rule 38 (expression2 -> GREATER_EQUALS expression .) ]
  ! EQUALS_THEN     [ reduce using rule 38 (expression2 -> GREATER_EQUALS expression .) ]
